kommun_kod,kommun_namn,lan,org_nr,webbplats,diarium_url,contact_count,confidence,verified_at,notes
0114,Upplands Väsby,Stockholms län,212000-0019,http://www.upplandsvasby.se,,1,medium,2026-05-17,
0115,Vallentuna,Stockholms län,212000-0027,http://www.vallentuna.se,,0,low,2026-05-17,homepage fetch failed: fetch failed
0117,Österåker,Stockholms län,212000-2890,https://www.osteraker.se/,,5,medium,2026-05-17,
0120,Värmdö,Stockholms län,212000-0035,http://www.varmdo.se,,4,high,2026-05-17,
0123,Järfälla,Stockholms län,212000-0043,http://www.jarfalla.se,,16,high,2026-05-17,
0125,Ekerö,Stockholms län,212000-0050,http://www.ekero.se,,6,high,2026-05-17,
0126,Huddinge,Stockholms län,212000-0068,https://www.huddinge.se,,4,high,2026-05-17,
0127,Botkyrka,Stockholms län,212000-2882,http://www.botkyrka.se,,5,medium,2026-05-17,
0128,Salem,Stockholms län,212000-2874,http://www.salem.se,,6,high,2026-05-17,
0136,Haninge,Stockholms län,212000-0084,http://www.haninge.se,,6,medium,2026-05-17,
0138,Tyresö,Stockholms län,212000-0092,https://www.tyreso.se/,,4,medium,2026-05-17,
0139,Upplands-Bro,Stockholms län,212000-0100,https://www.upplands-bro.se,,6,high,2026-05-17,
0140,Nykvarn,Stockholms län,212000-2999,http://www.nykvarn.se,,1,medium,2026-05-17,
0160,Täby,Stockholms län,212000-0118,http://www.taby.se,,2,low,2026-05-17,
0162,Danderyd,Stockholms län,212000-0126,http://www.danderyd.se,,0,low,2026-05-17,homepage fetch failed: fetch failed
0163,Sollentuna,Stockholms län,212000-0134,https://www.sollentuna.se/,,5,high,2026-05-17,
0180,Stockholm,Stockholms län,212000-0142,https://start.stockholm,,0,low,2026-05-17,homepage fetch failed: fetch failed
0181,Södertälje,Stockholms län,212000-0159,http://www.sodertalje.se,,2,medium,2026-05-17,
0182,Nacka,Stockholms län,212000-0167,https://www.nacka.se/,,3,medium,2026-05-17,
0183,Sundbyberg,Stockholms län,212000-0175,http://www.sundbyberg.se,,3,high,2026-05-17,
0184,Solna,Stockholms län,212000-0183,http://www.solna.se,,1,low,2026-05-17,
0186,Lidingö,Stockholms län,212000-0191,https://www.lidingo.se/,,0,low,2026-05-17,
0187,Vaxholm,Stockholms län,212000-2908,http://www.vaxholm.se,,2,medium,2026-05-17,
0188,Norrtälje,Stockholms län,212000-0217,http://www.norrtalje.se,,4,medium,2026-05-17,
0191,Sigtuna,Stockholms län,212000-0225,http://www.sigtuna.se,,1,medium,2026-05-17,
0192,Nynäshamn,Stockholms län,212000-0233,http://www.nynashamn.se,,4,medium,2026-05-17,
0305,Håbo,Uppsala län,212000-0241,http://www.habo.se,,1,medium,2026-05-17,
0319,Älvkarleby,Uppsala län,212000-0258,http://www.alvkarleby.se,,3,high,2026-05-17,
0330,Knivsta,Uppsala län,212000-3013,http://www.knivsta.se,,3,high,2026-05-17,
0331,Heby,Uppsala län,212000-2049,http://www.heby.se,,7,low,2026-05-17,
0360,Tierp,Uppsala län,212000-0266,https://www.tierp.se/,,2,medium,2026-05-17,
0380,Uppsala,Uppsala län,212000-3005,http://www.uppsala.se,,9,high,2026-05-17,
0381,Enköping,Uppsala län,212000-0282,https://enkoping.se,,1,medium,2026-05-17,
0382,Östhammar,Uppsala län,212000-0290,http://www.osthammar.se,,2,medium,2026-05-17,
0428,Vingåker,Södermanlands län,212000-0308,http://www.vingaker.se,,1,medium,2026-05-17,
0461,Gnesta,Södermanlands län,212000-2965,http://www.gnesta.se,,1,medium,2026-05-17,
0480,Nyköping,Södermanlands län,212000-2940,https://nykoping.se,,6,medium,2026-05-17,
0481,Oxelösund,Södermanlands län,212000-0324,http://www.oxelosund.se,,1,medium,2026-05-17,
0482,Flen,Södermanlands län,212000-0332,https://flen.se,,2,medium,2026-05-17,
0483,Katrineholm,Södermanlands län,212000-0340,https://www.katrineholm.se,,4,medium,2026-05-17,
0484,Eskilstuna,Södermanlands län,212000-0357,http://www.eskilstuna.se,,12,high,2026-05-17,
0486,Strängnäs,Södermanlands län,212000-0365,https://www.strangnas.se/,,6,medium,2026-05-17,
0488,Trosa,Södermanlands län,212000-2957,https://www.trosa.se/,,2,medium,2026-05-17,
0509,Ödeshög,Östergötlands län,212000-0373,http://www.odeshog.se,,6,high,2026-05-17,
0512,Ydre,Östergötlands län,212000-0381,http://www.ydre.se,,1,medium,2026-05-17,
0513,Kinda,Östergötlands län,212000-0399,http://www.kinda.se,,4,medium,2026-05-17,
0560,Boxholm,Östergötlands län,212000-0407,http://www.boxholm.se,,4,high,2026-05-17,
0561,Åtvidaberg,Östergötlands län,212000-0415,http://www.atvidaberg.se,,5,high,2026-05-17,
0562,Finspång,Östergötlands län,212000-0423,http://www.finspang.se,,1,medium,2026-05-17,
0563,Valdemarsvik,Östergötlands län,212000-0431,http://www.valdemarsvik.se,,1,medium,2026-05-17,
0580,Linköping,Östergötlands län,212000-0449,http://www.linkoping.se,,4,high,2026-05-17,
0581,Norrköping,Östergötlands län,212000-0456,http://www.norrkoping.se,,1,medium,2026-05-17,
0582,Söderköping,Östergötlands län,212000-0464,http://www.soderkoping.se,,3,medium,2026-05-17,
0583,Motala,Östergötlands län,212000-2817,http://www.motala.se,,1,medium,2026-05-17,
0584,Vadstena,Östergötlands län,212000-2825,http://www.vadstena.se,,2,high,2026-05-17,
0586,Mjölby,Östergötlands län,212000-0480,http://www.mjolby.se,,1,medium,2026-05-17,
0604,Aneby,Jönköpings län,212000-0498,http://www.aneby.se,,2,medium,2026-05-16,
0617,Gnosjö,Jönköpings län,212000-0506,http://www.gnosjo.se,,0,low,2026-05-17,homepage fetch failed: fetch failed
0642,Mullsjö,Jönköpings län,212000-1603,http://www.mullsjo.se,,2,medium,2026-05-17,
0643,Habo,Jönköpings län,212000-1611,http://www.habokommun.se,,3,high,2026-05-17,
0662,Gislaved,Jönköpings län,212000-0514,http://www.gislaved.se,,3,medium,2026-05-17,
0665,Vaggeryd,Jönköpings län,212000-0522,http://www.vaggeryd.se,,6,high,2026-05-17,
0680,Jönköping,Jönköpings län,212000-0530,http://www.jonkoping.se,,2,medium,2026-05-17,
0682,Nässjö,Jönköpings län,212000-0548,http://www.nassjo.se,,10,high,2026-05-17,
0683,Värnamo,Jönköpings län,212000-0555,https://kommun.varnamo.se,,0,low,2026-05-17,
0684,Sävsjö,Jönköpings län,212000-0563,http://www.savsjo.se,,8,high,2026-05-17,
0685,Vetlanda,Jönköpings län,212000-0571,https://kommun.vetlanda.se/,,0,low,2026-05-17,
0686,Eksjö,Jönköpings län,212000-0589,http://www.eksjo.se,,7,high,2026-05-17,
0687,Tranås,Jönköpings län,212000-0597,http://www.tranas.se,,2,medium,2026-05-17,
0760,Uppvidinge,Kronobergs län,212000-0605,http://www.uppvidinge.se,,6,high,2026-05-17,
0761,Lessebo,Kronobergs län,212000-0613,http://www.lessebo.se,,5,high,2026-05-17,
0763,Tingsryd,Kronobergs län,212000-0621,https://tingsryd.se,,3,high,2026-05-17,
0764,Alvesta,Kronobergs län,212000-0639,http://www.alvesta.se,,1,medium,2026-05-16,
0765,Älmhult,Kronobergs län,212000-0647,http://www.almhult.se,,4,high,2026-05-17,
0767,Markaryd,Kronobergs län,212000-0654,http://www.markaryd.se,,2,medium,2026-05-17,
0780,Växjö,Kronobergs län,212000-0662,https://www.vaxjo.se/,,1,medium,2026-05-17,
0781,Ljungby,Kronobergs län,212000-0670,http://www.ljungby.se,,3,medium,2026-05-17,
0821,Högsby,Kalmar län,212000-0688,http://www.hogsby.se,,0,low,2026-05-17,homepage fetch failed: fetch failed
0834,Torsås,Kalmar län,212000-0696,https://www.torsas.se/,,3,medium,2026-05-17,
0840,Mörbylånga,Kalmar län,212000-0704,http://www.morbylanga.se,,3,medium,2026-05-17,
0860,Hultsfred,Kalmar län,212000-0712,http://www.hultsfred.se,,1,medium,2026-05-17,
0861,Mönsterås,Kalmar län,212000-0720,http://www.monsteras.se,,5,high,2026-05-17,
0862,Emmaboda,Kalmar län,212000-0738,https://www.emmaboda.se,,3,medium,2026-05-17,
0880,Kalmar,Kalmar län,212000-0746,https://kalmar.se,,1,medium,2026-05-17,
0881,Nybro,Kalmar län,212000-0753,http://www.nybro.se,,2,medium,2026-05-17,
0882,Oskarshamn,Kalmar län,212000-0761,http://www.oskarshamn.se,,4,medium,2026-05-17,
0883,Västervik,Kalmar län,212000-0779,http://www.vastervik.se,,5,medium,2026-05-17,
0884,Vimmerby,Kalmar län,212000-0787,http://www.vimmerby.se,,3,high,2026-05-17,
0885,Borgholm,Kalmar län,212000-0795,http://www.borgholm.se,,2,medium,2026-05-16,
0980,Gotland,Gotlands län,212000-0803,http://www.gotland.se,,10,medium,2026-05-17,
1060,Olofström,Blekinge län,212000-0811,http://www.olofstrom.se,,4,high,2026-05-17,
1080,Karlskrona,Blekinge län,212000-0829,https://www.karlskrona.se/,,6,medium,2026-05-17,
1081,Ronneby,Blekinge län,212000-0837,http://www.ronneby.se,,3,high,2026-05-17,
1082,Karlshamn,Blekinge län,212000-0845,http://www.karlshamn.se,,4,medium,2026-05-17,
1083,Sölvesborg,Blekinge län,212000-0852,http://www.solvesborg.se,,3,high,2026-05-17,
1214,Svalöv,Skåne län,212000-0993,http://www.svalov.se,,4,medium,2026-05-17,
1230,Staffanstorp,Skåne län,212000-1017,http://www.staffanstorp.se,,1,medium,2026-05-17,
1231,Burlöv,Skåne län,212000-1025,https://burlov.se,,2,medium,2026-05-17,
1233,Vellinge,Skåne län,212000-1033,http://www.vellinge.se,,1,medium,2026-05-17,
1256,Östra Göinge,Skåne län,212000-0860,http://www.ostragoinge.se,,4,medium,2026-05-17,
1257,Örkelljunga,Skåne län,212000-0878,http://www.orkelljunga.se,,1,medium,2026-05-17,
1260,Bjuv,Skåne län,212000-1041,http://www.bjuv.se,,1,medium,2026-05-16,
1261,Kävlinge,Skåne län,212000-1058,http://www.kavlinge.se,,4,high,2026-05-17,
1262,Lomma,Skåne län,212000-1066,https://lomma.se,,2,medium,2026-05-17,
1263,Svedala,Skåne län,212000-1074,http://www.svedala.se,,5,medium,2026-05-17,
1264,Skurup,Skåne län,212000-1082,http://www.skurup.se,,3,medium,2026-05-17,
1265,Sjöbo,Skåne län,212000-1090,http://www.sjobo.se,,2,medium,2026-05-17,
1266,Hörby,Skåne län,212000-1108,https://www.horby.se/,,4,medium,2026-05-17,
1267,Höör,Skåne län,212000-1116,http://www.hoor.se,,7,high,2026-05-17,
1270,Tomelilla,Skåne län,212000-0886,http://www.tomelilla.se,,1,medium,2026-05-17,
1272,Bromölla,Skåne län,212000-0894,https://www.bromolla.se/,,4,high,2026-05-17,
1273,Osby,Skåne län,212000-0902,http://www.osby.se,,7,high,2026-05-17,
1275,Perstorp,Skåne län,212000-0910,http://www.perstorp.se,,1,medium,2026-05-17,
1276,Klippan,Skåne län,212000-0928,http://www.klippan.se,,1,medium,2026-05-17,
1277,Åstorp,Skåne län,212000-0936,http://www.astorp.se,,1,medium,2026-05-17,
1278,Båstad,Skåne län,212000-0944,http://www.bastad.se,,2,medium,2026-05-17,
1280,Malmö,Skåne län,212000-1124,http://www.malmo.se,,1,medium,2026-05-17,
1281,Lund,Skåne län,212000-1132,https://www.lund.se,,3,medium,2026-05-17,
1282,Landskrona,Skåne län,212000-1140,http://www.landskrona.se,,1,medium,2026-05-17,
1283,Helsingborg,Skåne län,212000-1157,http://www.helsingborg.se,,1,medium,2026-05-17,
1284,Höganäs,Skåne län,212000-1165,http://www.hoganas.se,,2,medium,2026-05-17,
1285,Eslöv,Skåne län,212000-1173,http://www.eslov.se,,1,medium,2026-05-17,
1286,Ystad,Skåne län,212000-1181,https://www.ystad.se/,,1,medium,2026-05-17,
1287,Trelleborg,Skåne län,212000-1199,http://www.trelleborg.se,,2,medium,2026-05-17,
1290,Kristianstad,Skåne län,212000-0951,http://www.kristianstad.se,,3,high,2026-05-17,
1291,Simrishamn,Skåne län,212000-0969,http://www.simrishamn.se,,5,medium,2026-05-17,
1292,Ängelholm,Skåne län,212000-0977,http://www.angelholm.se,,0,low,2026-05-17,
1293,Hässleholm,Skåne län,212000-0985,http://www.hassleholm.se,,6,high,2026-05-17,
1315,Hylte,Hallands län,212000-1207,http://www.hylte.se,,3,medium,2026-05-17,
1380,Halmstad,Hallands län,212000-1215,http://www.halmstad.se,,1,low,2026-05-17,
1381,Laholm,Hallands län,212000-1223,http://www.laholm.se,,9,high,2026-05-17,
1382,Falkenberg,Hallands län,212000-1231,https://kommun.falkenberg.se/,,0,low,2026-05-17,
1383,Varberg,Hallands län,212000-1249,https://www.varberg.se,,0,low,2026-05-17,
1384,Kungsbacka,Hallands län,212000-1256,http://www.kungsbacka.se,,2,medium,2026-05-17,
1401,Härryda,Västra Götalands län,212000-1264,http://www.harryda.se,,4,high,2026-05-17,
1402,Partille,Västra Götalands län,212000-1272,http://www.partille.se,,0,low,2026-05-17,
1407,Öckerö,Västra Götalands län,212000-1280,http://www.ockero.se,,1,medium,2026-05-17,
1415,Stenungsund,Västra Götalands län,212000-1298,https://www.stenungsund.se/,,1,medium,2026-05-17,
1419,Tjörn,Västra Götalands län,212000-1306,https://tjorn.se,,2,high,2026-05-17,
1421,Orust,Västra Götalands län,212000-1314,http://www.orust.se,,1,medium,2026-05-17,
1427,Sotenäs,Västra Götalands län,212000-1322,http://www.sotenas.se,,2,medium,2026-05-17,
1430,Munkedal,Västra Götalands län,212000-1330,http://www.munkedal.se,,3,medium,2026-05-17,
1435,Tanum,Västra Götalands län,212000-1348,https://www.tanum.se,,8,medium,2026-05-17,
1438,Dals-Ed,Västra Götalands län,212000-1413,http://www.dalsed.se,,6,high,2026-05-17,
1439,Färgelanda,Västra Götalands län,212000-1421,http://www.fargelanda.se,,2,medium,2026-05-17,
1440,Ale,Västra Götalands län,212000-1439,http://www.ale.se,,3,medium,2026-05-16,
1441,Lerum,Västra Götalands län,212000-1447,http://www.lerum.se,,2,medium,2026-05-17,
1442,Vårgårda,Västra Götalands län,212000-1454,https://www.vargarda.se/,,1,medium,2026-05-17,
1443,Bollebygd,Västra Götalands län,212000-2973,https://www.bollebygd.se/,,2,medium,2026-05-16,
1444,Grästorp,Västra Götalands län,212000-1595,http://www.grastorp.se,,3,medium,2026-05-17,
1445,Essunga,Västra Götalands län,212000-2916,http://www.essunga.se,,1,medium,2026-05-17,
1446,Karlsborg,Västra Götalands län,212000-1629,https://www.karlsborg.se,,3,high,2026-05-17,
1447,Gullspång,Västra Götalands län,212000-1637,https://gullspang.se,,4,medium,2026-05-17,
1452,Tranemo,Västra Götalands län,212000-1462,https://www.tranemo.se,,1,medium,2026-05-17,
1460,Bengtsfors,Västra Götalands län,212000-1470,http://www.bengtsfors.se,,2,medium,2026-05-16,
1461,Mellerud,Västra Götalands län,212000-1488,https://www.mellerud.se/,,4,high,2026-05-17,
1462,Lilla Edet,Västra Götalands län,212000-1496,http://www.lillaedet.se,,3,medium,2026-05-17,
1463,Mark,Västra Götalands län,212000-1504,http://www.mark.se,,2,medium,2026-05-17,
1465,Svenljunga,Västra Götalands län,212000-1512,https://www.svenljunga.se,,2,medium,2026-05-17,
1466,Herrljunga,Västra Götalands län,212000-1520,http://www.herrljunga.se,,0,low,2026-05-17,homepage fetch failed: fetch failed
1470,Vara,Västra Götalands län,212000-2924,https://www.vara.se,,1,medium,2026-05-17,
1471,Götene,Västra Götalands län,212000-1652,https://www.gotene.se,,4,high,2026-05-17,
1472,Tibro,Västra Götalands län,212000-1660,http://www.tibro.se,,3,high,2026-05-17,
1473,Töreboda,Västra Götalands län,212000-1678,https://toreboda.se,,2,medium,2026-05-17,
1480,Göteborg,Västra Götalands län,212000-1355,http://www.goteborg.se,,2,medium,2026-05-17,
1481,Mölndal,Västra Götalands län,212000-1363,http://www.molndal.se,,3,medium,2026-05-17,
1482,Kungälv,Västra Götalands län,212000-1371,https://www.kungalv.se,,5,medium,2026-05-17,
1484,Lysekil,Västra Götalands län,212000-1389,http://www.lysekil.se,,2,medium,2026-05-17,
1485,Uddevalla,Västra Götalands län,212000-1397,https://www.uddevalla.se/,,1,medium,2026-05-17,
1486,Strömstad,Västra Götalands län,212000-1405,http://www.stromstad.se,,3,high,2026-05-17,
1487,Vänersborg,Västra Götalands län,212000-1538,http://www.vanersborg.se,,10,medium,2026-05-17,
1488,Trollhättan,Västra Götalands län,212000-1546,https://www.trollhattan.se/,,4,high,2026-05-17,
1489,Alingsås,Västra Götalands län,212000-1553,https://www.alingsas.se/,,3,medium,2026-05-16,
1490,Borås,Västra Götalands län,212000-1561,https://www.boras.se,,3,medium,2026-05-16,
1491,Ulricehamn,Västra Götalands län,212000-1579,https://www.ulricehamn.se,,1,medium,2026-05-17,
1492,Åmål,Västra Götalands län,212000-1587,http://www.amal.se,,2,medium,2026-05-17,
1493,Mariestad,Västra Götalands län,212000-1686,https://mariestad.se/Mariestads-kommun.html,,0,low,2026-05-17,homepage status 404
1494,Lidköping,Västra Götalands län,212000-1694,https://lidkoping.se,,5,medium,2026-05-17,
1495,Skara,Västra Götalands län,212000-1702,https://www.skara.se,,2,medium,2026-05-17,
1496,Skövde,Västra Götalands län,212000-1710,https://www.skovde.se,,3,low,2026-05-17,
1497,Hjo,Västra Götalands län,212000-1728,http://www.hjo.se,,2,medium,2026-05-17,
1498,Tidaholm,Västra Götalands län,212000-1736,http://www.tidaholm.se,,5,high,2026-05-17,
1499,Falköping,Västra Götalands län,212000-1744,http://www.falkoping.se,,3,high,2026-05-17,
1715,Kil,Värmlands län,212000-1751,http://www.kil.se,,2,medium,2026-05-17,
1730,Eda,Värmlands län,212000-1769,http://www.eda.se,,1,medium,2026-05-17,
1737,Torsby,Värmlands län,212000-1777,http://www.torsby.se,,10,high,2026-05-17,
1760,Storfors,Värmlands län,212000-1785,http://www.storfors.se,,1,medium,2026-05-17,
1761,Hammarö,Värmlands län,212000-1793,https://www.hammaro.se/,,1,medium,2026-05-17,
1762,Munkfors,Värmlands län,212000-1801,http://www.munkfors.se,,2,medium,2026-05-17,
1763,Forshaga,Värmlands län,212000-1819,http://www.forshaga.se,,1,medium,2026-05-17,
1764,Grums,Värmlands län,212000-1827,https://www.grums.se/,,1,low,2026-05-17,
1765,Årjäng,Värmlands län,212000-1835,http://www.arjang.se,,2,medium,2026-05-17,
1766,Sunne,Värmlands län,212000-1843,http://www.sunne.se,,0,low,2026-05-17,
1780,Karlstad,Värmlands län,212000-1850,https://karlstad.se,,1,medium,2026-05-17,
1781,Kristinehamn,Värmlands län,212000-1868,http://www.kristinehamn.se,,4,medium,2026-05-17,
1782,Filipstad,Värmlands län,212000-1876,http://www.filipstad.se,,1,medium,2026-05-17,
1783,Hagfors,Värmlands län,212000-1884,http://www.hagfors.se,,1,medium,2026-05-17,
1784,Arvika,Värmlands län,212000-1892,http://www.arvika.se,,2,medium,2026-05-16,
1785,Säffle,Värmlands län,212000-1900,https://www.saffle.se/,,3,high,2026-05-17,
1814,Lekeberg,Örebro län,212000-2981,http://www.lekeberg.se,,1,medium,2026-05-17,
1860,Laxå,Örebro län,212000-1918,http://www.laxa.se,,1,medium,2026-05-17,
1861,Hallsberg,Örebro län,212000-1926,http://www.hallsberg.se,,2,medium,2026-05-17,
1862,Degerfors,Örebro län,212000-1934,http://www.degerfors.se,,3,high,2026-05-17,
1863,Hällefor,Örebro län,212000-1942,https://www.hellefors.se/,,1,medium,2026-05-17,
1864,Ljusnarsberg,Örebro län,212000-1959,https://www.ljusnarsberg.se/,,1,medium,2026-05-17,
1880,Örebro,Örebro län,212000-1967,https://www.orebro.se,,1,medium,2026-05-17,
1881,Kumla,Örebro län,212000-1975,http://www.kumla.se,,2,medium,2026-05-17,
1882,Askersund,Örebro län,212000-1983,https://www.askersund.se/,,3,medium,2026-05-16,
1883,Karlskoga,Örebro län,212000-1991,http://www.karlskoga.se,,2,medium,2026-05-17,
1884,Nora,Örebro län,212000-2007,http://www.nora.se,,1,medium,2026-05-17,
1885,Lindesberg,Örebro län,212000-2015,https://www.lindesberg.se/,,6,high,2026-05-17,
1904,Skinnskatteberg,Västmanlands län,212000-2023,http://www.skinnskatteberg.se,,2,medium,2026-05-17,
1907,Surahammar,Västmanlands län,212000-2031,http://www.surahammar.se,,1,medium,2026-05-17,
1960,Kungsör,Västmanlands län,212000-2056,http://www.kungsor.se,,3,medium,2026-05-17,
1961,Hallstahammar,Västmanlands län,212000-2064,http://www.hallstahammar.se,,6,medium,2026-05-17,
1962,Norberg,Västmanlands län,212000-2072,http://www.norberg.se,,2,medium,2026-05-17,
1980,Västerås,Västmanlands län,212000-2080,http://www.vasteras.se,,4,medium,2026-05-17,
1981,Sala,Västmanlands län,212000-2098,http://www.sala.se,,1,low,2026-05-17,
1982,Fagersta,Västmanlands län,212000-2106,http://www.fagersta.se,,8,high,2026-05-17,
1983,Köping,Västmanlands län,212000-2114,http://www.koping.se,,5,medium,2026-05-17,
1984,Arboga,Västmanlands län,212000-2122,https://www.arboga.se,,1,medium,2026-05-16,
2021,Vansbro,Dalarnas län,212000-2130,http://www.vansbro.se,,0,low,2026-05-17,
2023,Malung-Sälen,Dalarnas län,212000-2148,https://www.malung-salen.se,,2,medium,2026-05-17,
2026,Gagnef,Dalarnas län,212000-2155,http://www.gagnef.se,,1,medium,2026-05-17,
2029,Leksand,Dalarnas län,212000-2163,http://www.leksand.se,,3,high,2026-05-17,
2031,Rättvik,Dalarnas län,212000-2171,http://www.rattvik.se,,13,high,2026-05-17,
2034,Orsa,Dalarnas län,212000-2189,http://www.orsa.se,,1,medium,2026-05-17,
2039,Älvdalen,Dalarnas län,212000-2197,http://www.alvdalen.se,,2,medium,2026-05-17,
2061,Smedjebacken,Dalarnas län,212000-2205,http://www.smedjebacken.se,,4,medium,2026-05-17,
2062,Mora,Dalarnas län,212000-2213,https://morakommun.se,,0,low,2026-05-17,
2080,Falu,Dalarnas län,212000-2221,https://www.falun.se/,,4,high,2026-05-17,
2081,Borlänge,Dalarnas län,212000-2239,http://www.borlange.se,,5,high,2026-05-16,
2082,Säter,Dalarnas län,212000-2247,http://www.sater.se,,1,medium,2026-05-17,
2083,Hedemora,Dalarnas län,212000-2254,http://www.hedemora.se,,1,medium,2026-05-17,
2084,Avesta,Dalarnas län,212000-2262,https://www.avesta.se,,4,high,2026-05-16,
2085,Ludvika,Dalarnas län,212000-2270,https://www.ludvika.se/,,4,medium,2026-05-17,
2101,Ockelbo,Gävleborgs län,212000-2288,https://ockelbo.se/,,2,high,2026-05-17,
2104,Hofors,Gävleborgs län,212000-2296,http://www.hofors.se,,2,medium,2026-05-17,
2121,Ovanåker,Gävleborgs län,212000-2304,https://www.ovanaker.se/,,1,medium,2026-05-17,
2132,Nordanstig,Gävleborgs län,212000-2312,http://www.nordanstig.se,,1,medium,2026-05-17,
2161,Ljusdal,Gävleborgs län,212000-2320,http://www.ljusdal.se,,1,medium,2026-05-17,
2180,Gävle,Gävleborgs län,212000-2338,http://www.gavle.se,,0,low,2026-05-17,homepage fetch failed: Failed after 3 attempts: http://www.gavle.se/ (last status 503)
2181,Sandviken,Gävleborgs län,212000-2346,https://sandviken.se,,2,medium,2026-05-17,
2182,Söderhamn,Gävleborgs län,212000-2353,http://www.soderhamn.se,,4,high,2026-05-17,
2183,Bollnäs,Gävleborgs län,212000-2361,http://www.bollnas.se,,2,medium,2026-05-16,
2184,Hudiksvall,Gävleborgs län,212000-2379,http://www.hudiksvall.se,,2,medium,2026-05-17,
2260,Ånge,Västernorrlands län,212000-2387,http://www.ange.se,,0,low,2026-05-17,
2262,Timrå,Västernorrlands län,212000-2395,http://www.timra.se,,1,medium,2026-05-17,
2280,Härnösand,Västernorrlands län,212000-2403,https://www.harnosand.se,,7,high,2026-05-17,
2281,Sundsvall,Västernorrlands län,212000-2411,http://www.sundsvall.se,,4,medium,2026-05-17,
2282,Kramfors,Västernorrlands län,212000-2429,http://www.kramfors.se,,6,medium,2026-05-17,
2283,Sollefteå,Västernorrlands län,212000-2437,http://www.solleftea.se,,1,medium,2026-05-17,
2284,Örnsköldsvik,Västernorrlands län,212000-2445,http://www.ornskoldsvik.se,,3,medium,2026-05-17,
2303,Ragunda,Jämtlands län,212000-2452,https://www.ragunda.se/,,13,medium,2026-05-17,
2305,Bräcke,Jämtlands län,212000-2460,http://www.bracke.se,,2,medium,2026-05-17,
2309,Krokom,Jämtlands län,212000-2478,http://www.krokom.se,,1,medium,2026-05-17,
2313,Strömsund,Jämtlands län,212000-2486,http://www.stromsund.se,,0,low,2026-05-17,
2321,Åre,Jämtlands län,212000-2494,http://www.are.se,,3,medium,2026-05-17,
2326,Berg,Jämtlands län,212000-2502,https://www.berg.se,,3,medium,2026-05-16,
2361,Härjedalen,Jämtlands län,212000-2510,https://www.herjedalen.se/,,4,high,2026-05-17,
2380,Östersund,Jämtlands län,212000-2528,http://www.ostersund.se,,10,high,2026-05-17,
2401,Nordmaling,Västerbottens län,212000-2536,http://www.nordmaling.se,,0,low,2026-05-17,homepage fetch failed: fetch failed
2403,Bjurholm,Västerbottens län,212000-2833,https://www.bjurholm.se/,,3,medium,2026-05-16,
2404,Vindeln,Västerbottens län,212000-2544,http://www.vindeln.se,,3,high,2026-05-17,
2409,Robertsfors,Västerbottens län,212000-2551,http://www.robertsfors.se,,4,medium,2026-05-17,
2417,Norsjö,Västerbottens län,212000-2858,https://www.norsjo.se/,,3,medium,2026-05-17,
2418,Malå,Västerbottens län,212000-2866,http://www.mala.se,,4,high,2026-05-17,
2421,Storuman,Västerbottens län,212000-2577,http://www.storuman.se,,0,low,2026-05-17,
2422,Sorsele,Västerbottens län,212000-2585,http://www.sorsele.se,,1,medium,2026-05-17,
2425,Dorotea,Västerbottens län,212000-2809,http://www.dorotea.se,,1,medium,2026-05-17,
2460,Vännäs,Västerbottens län,212000-2841,https://www.vannas.se,,3,high,2026-05-17,
2462,Vilhelmina,Västerbottens län,212000-2601,http://www.vilhelmina.se,,1,medium,2026-05-17,
2463,Åsele,Västerbottens län,212000-2791,http://www.asele.se,,1,medium,2026-05-17,
2480,Umeå,Västerbottens län,212000-2627,http://www.umea.se,,20,high,2026-05-17,
2481,Lycksele,Västerbottens län,212000-2635,http://www.lycksele.se,,1,medium,2026-05-17,
2482,Skellefteå,Västerbottens län,212000-2643,http://www.skelleftea.se,,0,low,2026-05-17,
2505,Arvidsjaur,Norrbottens län,212000-2650,https://www.arvidsjaur.se/,,2,medium,2026-05-16,
2506,Arjeplog,Norrbottens län,212000-2668,http://www.arjeplog.se,,2,medium,2026-05-16,
2510,Jokkmokk,Norrbottens län,212000-2676,http://www.jokkmokk.se,,4,medium,2026-05-17,
2513,Överkalix,Norrbottens län,212000-2684,http://www.overkalix.se,,2,medium,2026-05-17,
2514,Kalix,Norrbottens län,212000-2692,http://www.kalix.se,,1,medium,2026-05-17,
2518,Övertorneå,Norrbottens län,212000-2700,http://www.overtornea.se,,2,medium,2026-05-17,
2521,Pajala,Norrbottens län,212000-2718,http://www.pajala.se,,3,medium,2026-05-17,
2523,Gällivare,Norrbottens län,212000-2726,http://www.gellivare.se,,0,low,2026-05-17,homepage fetch failed: fetch failed
2560,Älvsbyn,Norrbottens län,212000-2734,http://www.alvsbyn.se,,3,high,2026-05-17,
2580,Luleå,Norrbottens län,212000-2742,http://www.lulea.se,,2,medium,2026-05-17,
2581,Piteå,Norrbottens län,212000-2759,http://www.pitea.se,,2,medium,2026-05-17,
2582,Boden,Norrbottens län,212000-2767,http://www.boden.se,,1,medium,2026-05-16,
2583,Haparanda,Norrbottens län,212000-2775,http://www.haparanda.se,,2,medium,2026-05-17,
2584,Kiruna,Norrbottens län,212000-2783,https://kiruna.se,,11,medium,2026-05-17,
